,recency,frequency,monetary,cluster,CustomerID
1746,52,10,208.75,0,15327
1747,39,57,1049.7,0,15329
1748,32,13,714.96,0,15330
1749,208,16,1028.56,3,15333
1750,156,99,351.67,3,15334
1751,53,36,173.97,0,15335
1752,66,86,574.07,1,15339
1753,80,17,2020.52,1,15341
1754,129,24,406.09,3,15342
1755,87,21,364.5,0,15343
1756,45,20,393.54,0,15345
1757,72,9,158.04,0,15348
1758,158,72,473.81,3,15349
1759,12,225,1960.11,2,15351
1760,254,63,777.02,3,15353
1761,29,14,277.05,0,15355
1762,39,13,427.93,0,15360
1763,95,29,913.19,0,15364
1764,25,114,2314.32,1,15365
1765,75,44,602.51,0,15366
1766,57,95,1877.59,1,15367
1767,21,4,446.94000000000005,0,15368
1768,40,94,2386.05,1,15370
1769,137,27,2007.4,1,15372
1770,8,132,2415.91,1,15373
1771,40,117,1233.36,1,15376
1772,169,194,3703.29,2,15379
1773,8,36,1690.2600000000002,1,15380
1774,213,8,596.85,3,15381
1775,169,41,642.41,3,15384
1776,40,12,316.88,0,15385
1777,186,31,394.14,3,15386
1778,270,10,140.54,3,15388
1779,4,84,1535.53,1,15392
1780,16,12,231.86,0,15393
1781,9,85,2183.54,1,15394
1782,112,14,288.18,0,15396
1783,16,73,1345.53,1,15398
1784,92,12,716.2,0,15400
1785,148,42,626.77,3,15402
1786,189,8,349.1,3,15405
1787,31,53,510.71,0,15406
1788,33,153,1056.44,1,15407
1789,264,34,267.18,3,15408
1790,84,122,3450.84,2,15410
1791,26,99,1358.88,1,15411
1792,171,10,190.53,3,15412
1793,9,39,774.9000000000001,0,15414
1794,64,192,3984.32,2,15416
1795,85,28,508.8,0,15417
1796,24,8,135.86,0,15419
1797,58,53,950.36,0,15421
1798,254,17,383.34,3,15424
1799,19,292,1447.39,2,15426
1800,33,306,1483.14,2,15427
1801,26,82,397.35,1,15429
1802,23,10,171.19,0,15432
1803,213,41,533.3,3,15433
1804,8,55,1041.48,1,15434
1805,22,29,149.29,0,15435
1806,262,45,200.16,3,15437
1807,131,25,156.57999999999998,3,15438
1808,54,62,383.68,0,15440
1809,9,219,1418.26,2,15444
1810,264,5,113.5,3,15445
1811,26,60,974.52,0,15449
1812,30,30,429.84,0,15450
1813,29,58,538.73,0,15452
1814,283,60,447.22,3,15456
1815,262,58,237.07,3,15457
1816,25,7,161.64,0,15458
1817,94,11,234.6,0,15462
1818,29,7,126.14,0,15463
1819,85,57,334.53,0,15466
1820,9,52,524.88,0,15467
1821,51,24,467.51,0,15468
1822,50,24,538.55,0,15469
1823,2,77,469.48,1,15471
1824,113,76,371.56,1,15472
1825,14,11,1771.2,1,15473
1826,77,29,454.11,0,15475
1827,40,46,1441.42,1,15478
1828,116,45,905.5,1,15480
1829,161,88,233.81,3,15483
1830,30,86,2575.0,1,15485
1831,22,50,1134.28,0,15489
1832,95,154,3100.09,2,15491
1833,28,35,659.4599999999999,0,15492
1834,32,297,2001.8,2,15493
1835,21,125,1299.23,1,15494
1836,17,15,1262.2,0,15497
1837,8,68,1131.56,1,15500
1838,52,97,3610.96,2,15505
1839,22,164,979.26,1,15506
1840,171,46,492.36,3,15507
1841,189,92,1000.27,3,15508
1842,11,160,909.23,1,15511
1843,155,7,121.0,3,15512
1844,12,178,4139.46,2,15514
1845,233,27,267.03,3,15517
1846,64,214,1942.45,2,15518
1847,40,185,3000.2,2,15521
1848,32,57,398.84,0,15522
1849,84,10,412.0100000000001,0,15523
1850,2,178,825.92,1,15525
1851,33,4,148.44,0,15526
1852,18,163,2429.78,2,15527
1853,254,26,229.33,3,15528
1854,21,108,1502.35,1,15530
1855,8,228,2007.44,2,15531
1856,25,256,1580.93,2,15532
1857,19,83,807.57,1,15533
1858,173,75,536.4,3,15535
1859,7,41,538.46,0,15539
1860,11,15,213.3,0,15540
1861,288,28,127.86,3,15543
1862,9,259,3546.71,2,15544
1863,54,81,292.72,0,15545
1864,77,115,1693.26,1,15549
1865,4,61,575.63,0,15550
1866,36,29,436.06,0,15551
1867,60,56,437.23,0,15553
1868,277,14,217.2,3,15554
1869,24,31,279.77,0,15556
1870,28,20,473.65,0,15557
1871,11,27,800.59,0,15561
1872,22,113,1400.44,1,15563
1873,50,8,173.16,0,15565
1874,18,7,186.01,0,15567
1875,2,53,758.29,0,15568
1876,103,31,1375.71,1,15569
1877,11,57,650.4300000000001,0,15571
1878,4,215,2552.86,2,15572
1879,31,104,607.45,1,15573
1880,177,168,702.25,2,15574
1881,37,45,940.67,0,15576
1882,151,39,258.88,3,15577
1883,162,13,127.1,3,15578
1884,68,51,348.6,0,15579
1885,120,150,3679.97,2,15581
1886,24,44,682.9100000000001,0,15582
1887,23,123,725.11,1,15584
1888,176,31,455.3,3,15585
1889,50,9,913.68,0,15587
1890,255,29,478.53,3,15589
1891,46,24,388.58,0,15592
1892,70,5,199.8,0,15593
1893,15,103,1771.78,1,15594
1894,100,77,1406.59,1,15596
1895,35,22,324.57,0,15597
1896,53,14,240.68,0,15598
1897,26,52,761.74,0,15599
1898,8,47,1297.87,1,15602
1899,52,17,216.39,0,15604
1900,36,67,1198.23,1,15605
1901,61,77,2920.16,1,15606
1902,28,60,1093.68,1,15608
1903,184,16,298.48,3,15609
1904,51,6,112.46,0,15610
1905,9,43,1591.45,1,15611
1906,36,6,195.15,0,15612
1907,32,45,776.851,0,15618
1908,56,100,1553.18,1,15620
1909,4,16,1293.03,0,15621
1910,43,185,3709.56,2,15622
1911,141,19,301.03,3,15623
1912,116,34,588.13,0,15624
1913,103,64,1534.26,1,15625
1914,74,49,675.8,0,15626
1915,4,155,2870.24,2,15628
1916,45,60,1186.35,1,15630
1917,15,167,3285.31,2,15632
1918,17,15,243.55,0,15634
1919,89,25,724.76,0,15636
1920,52,15,223.36,0,15637
1921,134,25,425.32,3,15639
1922,105,119,1887.2,1,15641
1923,191,33,664.0,3,15643
1924,166,238,813.0,2,15644
1925,18,52,612.01,0,15645
1926,157,35,447.64,3,15646
1927,204,25,657.35,3,15648
1928,36,32,646.3,0,15651
1929,91,21,337.74,0,15652
1930,92,6,877.4399999999999,0,15653
1931,9,21,922.53,0,15654
1932,243,34,560.67,3,15655
1933,45,47,748.5,0,15656
1934,190,48,1024.1,3,15658
1935,43,11,306.45,0,15659
1936,25,90,1600.86,1,15660
1937,106,9,138.14,0,15663
1938,50,17,386.43,0,15664
1939,168,116,2242.01,2,15665
1940,39,13,301.32,0,15667
1941,40,33,684.34,0,15669
1942,296,12,173.05,3,15670
1943,18,78,2657.13,1,15671
1944,88,155,2881.02,2,15673
1945,73,114,2446.6,1,15674
1946,81,21,323.69,0,15675
1947,18,202,3435.76,2,15676
1948,49,33,657.23,0,15677
1949,52,12,352.7,0,15678
1950,24,110,781.28,1,15679
1951,9,78,1333.68,1,15680
1952,25,53,1426.16,1,15681
1953,117,10,193.75,0,15683
1954,8,166,2993.1,2,15687
1955,119,9,254.1,0,15689
1956,4,19,239.76,0,15690
1957,28,12,191.04,0,15692
1958,266,22,409.98,3,15695
1959,33,171,2736.46,2,15696
1960,17,18,309.65,0,15699
1961,172,86,696.68,3,15700
1962,2,237,1542.14,2,15701
1963,264,5,211.5,3,15703
1964,140,117,2293.62,1,15704
1965,201,6,143.1,3,15705
1966,63,55,1060.56,0,15706
1967,35,214,945.58,2,15707
1968,40,288,3364.24,2,15708
1969,283,6,133.25,3,15709
1970,9,53,1072.36,1,15712
1971,143,19,356.7,3,15713
1972,11,35,330.88,0,15714
1973,145,118,1118.81,1,15716
1974,234,7,150.3,3,15717
1975,24,128,598.73,1,15720
1976,11,91,507.08,1,15721
1977,35,69,2222.56,1,15722
1978,201,11,218.25,3,15724
1979,15,32,415.25,0,15725
1980,16,302,5178.96,2,15727
1981,65,70,1120.88,1,15730
1982,212,14,294.12,3,15732
1983,282,10,162.3,3,15733
1984,114,26,1339.45,1,15734
1985,14,72,1205.12,1,15737
1986,18,173,4812.42,2,15738
1987,66,8,449.12,0,15739
1988,49,9,154.88,0,15740
1989,16,88,784.46,1,15743
1990,19,62,1094.59,1,15745
1991,134,28,196.88,3,15746
1992,12,93,974.04,1,15747
1993,40,21,149.31,0,15748
1994,2,293,2465.48,2,15750
1995,51,28,458.57,0,15754
1996,10,141,2364.25,1,15755
1997,61,192,532.96,2,15756
1998,65,45,714.42,0,15757
1999,24,9,205.25,0,15758
2000,218,7,253.04,3,15759
2001,65,37,583.75,0,15762
2002,31,61,1086.92,1,15763
2003,88,180,3279.97,2,15764
2004,64,11,315.06,0,15766
2005,115,27,621.8299999999999,0,15768
2006,5,10,635.6800000000001,0,15773
2007,68,25,270.8,0,15774
2008,133,18,241.62,3,15776
2009,241,21,1047.11,3,15777
2010,183,29,475.28,3,15780
2011,25,20,345.46,0,15781
2012,9,43,2614.74,1,15782
2013,10,14,246.3,0,15783
2014,32,83,2328.9700000000003,1,15785
2015,46,267,4932.2,2,15786
2016,26,206,948.05,2,15787
2017,10,35,220.85,0,15790
2018,43,75,1612.69,1,15791
2019,14,12,965.61,0,15793
2020,149,42,610.01,3,15795
2021,113,8,2207.4,1,15797
2022,75,98,884.14,1,15799
2023,107,119,699.08,1,15800
2024,46,64,1063.95,1,15801
2025,51,8,415.8200000000001,0,15803
2026,23,301,5528.4800000000005,2,15805
2027,46,31,784.58,0,15806
2028,50,48,903.9,0,15807
2029,306,208,3734.97,2,15808
2030,36,35,515.77,0,15809
2031,78,89,1391.98,1,15810
2032,22,133,2218.62,1,15811
2033,107,41,1801.14,1,15812
2034,207,40,1303.91,3,15813
2035,16,72,1945.33,1,15814
2036,63,49,2100.6,1,15815
2037,49,123,1905.45,1,15819
2038,44,62,570.96,0,15821
2039,3,33,885.47,0,15822
2040,172,20,532.94,3,15825
2041,56,68,1654.31,1,15826
2042,73,115,1836.09,1,15827
2043,99,51,636.14,0,15829
2044,37,39,576.0,0,15830
2045,58,68,801.76,0,15831
2046,254,54,836.79,3,15832
2047,70,273,2233.75,2,15834
2048,44,50,954.09,0,15835
2049,50,10,137.37,0,15836
2050,64,24,391.98,0,15837
2051,33,62,1048.49,1,15839
2052,58,27,355.56,0,15840
2053,72,47,1224.06,1,15841
2054,303,8,118.95000000000002,3,15843
2055,46,11,130.73999999999998,0,15844
2056,17,138,3711.77,2,15845
2057,38,22,389.27,0,15847
2058,19,97,238.85,1,15850
2059,186,22,160.71,3,15852
2060,4,140,2974.65,2,15854
2061,136,80,712.24,1,15855
2062,18,14,297.0,0,15857
2063,15,191,1438.85,2,15858
2064,40,142,977.21,1,15860
2065,8,147,832.88,1,15862
2066,22,20,1936.32,1,15864
2067,40,40,895.13,0,15865
2068,101,45,230.53,0,15866
2069,277,15,149.64,3,15869
2070,32,76,354.09000000000003,0,15870
2071,14,128,360.93,1,15872
2072,63,120,4405.88,2,15874
2073,198,23,516.36,3,15882
2074,2,49,396.48,0,15883
2075,92,18,379.35,0,15885
2076,60,12,181.09,0,15886
2077,80,12,168.31,0,15888
2078,156,93,446.87,3,15889
2079,226,62,524.52,3,15891
2080,253,41,263.55,3,15894
2081,149,11,179.17,3,15895
2082,194,24,222.05,3,15897
2083,23,51,351.11,0,15900
2084,16,116,363.88,1,15901
2085,9,74,5126.76,2,15903
2086,8,30,164.68,0,15904
2087,19,150,1567.69,1,15906
2088,3,249,967.45,2,15907
2089,173,7,191.94,3,15909
2090,178,19,264.62,3,15912
2091,16,155,1528.09,1,15916
2092,247,12,123.1,3,15917
2093,190,40,334.23,3,15918
2094,19,143,639.89,1,15919
2095,154,60,167.5,3,15920
2096,172,25,336.03000000000003,3,15921
2097,194,12,207.15,3,15925
2098,67,21,426.63,0,15930
2099,4,115,2495.87,1,15932
2100,21,74,1107.46,1,15933
2101,239,12,416.86,3,15935
2102,64,7,145.35,0,15937
2103,112,18,404.58,0,15938
2104,133,14,337.44,3,15942
2105,276,6,325.1,3,15944
2106,82,29,1708.24,1,15947
2107,8,60,955.24,1,15948
2108,16,19,364.72,0,15949
2109,31,98,1765.51,1,15950
2110,8,41,708.22,0,15951
2111,33,91,806.57,1,15952
2112,15,98,1659.38,1,15953
2113,24,183,4416.26,2,15955
2114,31,42,428.89,0,15957
2115,19,28,470.76,0,15963
2116,17,122,845.64,1,15965
2117,23,84,418.83,1,15967
2118,2,20,666.1,0,15969
2119,303,11,314.1,3,15970
2120,17,35,4199.85,2,15971
2121,39,176,3442.15,2,15974
2122,84,24,371.01,0,15975
2123,165,98,430.94,3,15976
2124,17,65,1054.73,1,15977
2125,77,49,1098.78,0,15978
2126,88,43,2398.86,1,15980
2127,24,97,3408.48,2,15981
2128,22,113,1475.02,1,15983
2129,2,270,2837.67,2,15984
2130,123,37,1142.42,1,15985
2131,30,14,168.12,0,15986
2132,12,140,1451.28,1,15987
2133,19,27,158.03,0,15988
2134,44,52,792.11,0,15990
2135,54,35,427.07,0,15994
2136,88,130,1060.68,1,15996
2137,29,103,2735.37,1,16003
2138,12,218,615.39,2,16005
2139,23,33,478.78,0,16008
2140,22,90,992.71,1,16009
2141,245,86,407.5,3,16010
2142,8,212,3362.71,2,16011
2143,35,94,1415.29,1,16012
2144,37,145,662.38,1,16014
2145,3,182,705.39,1,16015
2146,3,235,1508.76,2,16016
2147,47,32,211.88,0,16017
2148,39,28,408.9,0,16018
2149,46,160,3786.24,2,16019
2150,16,46,851.01,0,16020
2151,260,76,628.28,3,16022
2152,46,101,719.81,1,16023
2153,12,64,251.24,0,16024
2154,29,28,439.66,0,16025
2155,43,32,236.09,0,16026
2156,91,16,934.62,0,16027
2157,309,29,331.24,3,16030
2158,92,100,548.94,1,16031
2159,196,22,437.7,3,16034
2160,87,55,758.92,0,16036
2161,269,39,855.02,3,16037
2162,7,26,471.78,0,16038
2163,65,65,1313.55,1,16040
2164,30,6,3166.4,2,16041
2165,22,71,1197.27,1,16042
2166,37,39,773.99,0,16043
2167,119,83,1340.7,1,16045
2168,40,312,1111.79,2,16049
2169,173,10,137.9,3,16050
2170,54,34,362.06,0,16052
2171,32,84,1511.95,1,16053
2172,145,70,783.9,3,16054
2173,220,8,134.8,3,16055
2174,45,68,664.85,0,16056
2175,16,121,2263.12,1,16057
2176,65,180,1459.86,2,16059
2177,9,64,1153.62,1,16062
2178,260,23,335.32,3,16063
2179,16,102,1521.87,1,16066
2180,22,33,852.15,0,16070
2181,44,21,326.24,0,16071
2182,288,23,584.3199999999999,3,16072
2183,3,129,2234.73,1,16076
2184,16,21,1352.0,0,16079
2185,81,10,217.16,0,16080
2186,56,227,2806.9,2,16081
2187,100,31,1317.62,1,16083
2188,299,38,436.18,3,16084
2189,23,167,981.51,1,16085
2190,59,39,1121.39,0,16086
2191,154,18,315.06,3,16091
2192,114,51,817.86,1,16092
2193,11,63,1078.23,1,16094
2194,264,12,320.62,3,16096
2195,240,10,185.05,3,16097
2196,87,67,2005.63,1,16098
2197,50,39,731.9,0,16099
2198,70,76,1290.7,1,16101
2199,42,57,1842.14,1,16102
2200,7,48,1429.64,1,16103
2201,61,29,302.36,0,16104
2202,248,13,336.96,3,16105
2203,17,31,3204.1600000000003,2,16107
2204,84,48,842.5,0,16108
2205,218,18,611.88,3,16109
2206,143,16,195.74,3,16112
2207,183,30,161.38,3,16113
2208,170,8,135.75000000000003,3,16114
2209,9,284,1667.97,2,16115
2210,211,34,612.78,3,16116
2211,189,30,232.21,3,16117
2212,8,16,423.36,0,16119
2213,59,30,1309.14,0,16120
2214,57,212,867.11,2,16121
2215,73,38,684.4200000000001,0,16122
2216,51,16,307.78,0,16123
2217,39,40,656.25,0,16127
2218,17,89,1880.22,1,16128
2219,51,78,3506.54,2,16131
2220,21,35,618.09,0,16134
2221,262,21,517.55,3,16135
2222,59,37,709.38,0,16136
2223,18,31,635.41,0,16139
2224,65,35,725.18,0,16140
2225,88,30,620.4,0,16141
2226,249,37,535.34,3,16142
2227,3,117,2424.94,1,16143
2228,8,224,3799.49,2,16145
2229,157,29,734.13,3,16146
2230,133,22,375.0,3,16147
2231,4,18,280.52,0,16149
2232,42,117,2053.02,1,16150
2233,268,29,1829.04,3,16152
2234,49,89,1824.23,1,16153
2235,8,130,3122.04,2,16156
2236,15,18,656.69,0,16157
2237,281,14,348.2,3,16159
2238,65,20,1025.44,0,16160
2239,232,6,856.6,3,16163
2240,17,34,822.48,0,16164
2241,10,98,3787.6,2,16168
2242,8,85,1822.97,1,16169
2243,50,125,1885.05,1,16170
2244,95,69,1140.21,1,16172
2245,15,84,1418.32,1,16173
2246,126,23,1009.55,3,16174
2247,94,58,1037.59,1,16175
2248,50,15,331.95,0,16177
2249,138,8,197.9,3,16178
2250,60,11,215.83,0,16179
2251,73,11,305.54,0,16181
2252,67,15,338.71000000000004,0,16183
2253,64,45,1158.79,0,16184
2254,16,31,529.41,0,16185
2255,22,218,4006.94,2,16186
2256,44,67,981.86,1,16188
2257,15,11,215.48,0,16189
2258,40,6,215.08,0,16190
2259,2,134,5180.52,2,16191
2260,236,19,314.45,3,16193
2261,75,15,400.681,0,16198
2262,4,179,1080.62,1,16200
2263,3,111,1863.47,1,16201
2264,58,35,592.9,0,16203
2265,23,57,405.71,0,16204
2266,30,98,761.38,1,16205
2267,54,63,537.0600000000001,0,16206
2268,25,19,394.38,0,16207
2269,44,66,664.26,0,16208
2270,88,46,2262.62,1,16209
2271,88,23,547.02,0,16211
2272,19,41,690.34,0,16212
2273,78,6,159.0,0,16213
2274,170,44,1062.75,3,16214
2275,80,14,242.35,0,16215
2276,267,37,914.93,3,16216
2277,235,15,304.25,3,16217
2278,29,84,3084.68,2,16218
2279,36,97,864.86,1,16221
2280,57,96,1295.3,1,16224
2281,44,134,1096.32,1,16225
2282,203,8,255.12,3,16226
2283,225,6,314.22,3,16227
2284,87,47,1010.6,0,16229
2285,189,35,542.03,3,16230
2286,43,37,990.88,0,16232
2287,71,22,536.6800000000001,0,16233
2288,40,46,867.31,0,16235
2289,78,20,432.2,0,16236
2290,56,19,414.2,0,16239
2291,24,135,3718.8,2,16240
2292,8,294,3603.21,2,16242
2293,33,51,409.1,0,16243
2294,211,91,1522.75,3,16244
2295,23,90,1413.66,1,16245
2296,170,16,114.56,3,16247
2297,61,7,152.94,0,16248
2298,52,69,1800.07,1,16249
2299,261,24,389.44,3,16250
2300,66,123,3683.86,2,16253
2301,16,270,2619.91,2,16255
2302,266,13,752.4300000000001,3,16256
2303,45,135,5203.51,2,16258
2304,50,18,1035.45,0,16260
2305,17,124,746.83,1,16261
2306,9,258,5447.0,2,16265
2307,73,61,861.89,0,16266
2308,71,45,667.65,0,16268
2309,2,133,1429.24,1,16271
2310,116,25,411.7,0,16272
2311,196,33,559.87,3,16275
2312,176,6,810.6000000000001,3,16276
2313,100,23,566.38,0,16278
2314,21,107,1509.58,1,16279
2315,72,17,2062.06,1,16281
2316,5,166,1570.81,1,16283
2317,31,109,823.97,1,16284
2318,169,8,142.5,3,16287
2319,121,17,302.25,0,16292
2320,21,118,2248.99,1,16293
2321,9,79,1328.55,1,16295
2322,268,20,301.9,3,16297
2323,22,27,598.2,0,16298
2324,126,11,233.22,3,16302
2325,25,162,5360.63,2,16303
2326,138,22,361.22,3,16305
2327,213,41,632.27,3,16306
2328,37,4,2560.0,1,16308
2329,106,42,706.57,0,16309
2330,17,37,616.26,0,16311
2331,3,16,274.15000000000003,0,16313
2332,64,151,2938.91,2,16316
2333,119,69,1341.65,1,16317
2334,35,19,328.15,0,16318
2335,172,56,1038.46,3,16320
2336,72,12,373.65,0,16321
2337,128,118,428.68,1,16324
2338,46,18,594.24,0,16325
2339,17,39,251.91,0,16330
2340,28,153,1593.2,1,16332
2341,36,10,151.05,0,16337
2342,157,11,214.8,3,16338
2343,107,153,549.07,1,16340
2344,24,77,1971.87,1,16341
2345,75,15,322.41,0,16342
2346,16,47,370.48,0,16343
2347,44,38,575.41,0,16345
2348,11,92,887.65,1,16347
2349,32,235,1469.45,2,16348
2350,21,57,1116.47,1,16350
2351,17,28,494.44,0,16352
2352,63,39,395.8,0,16354
2353,197,31,211.77,3,16356
2354,33,34,658.88,0,16357
2355,7,66,1750.92,1,16359
2356,9,106,896.66,1,16361
2357,32,81,734.77,1,16362
2358,11,53,707.04,0,16364
2359,17,51,1540.42,1,16365
2360,18,18,327.3,0,16366
2361,37,130,804.49,1,16367
2362,2,76,497.43,1,16368
2363,18,118,1553.66,1,16369
2364,82,228,1320.56,2,16370
2365,33,97,367.93,1,16372
2366,66,111,473.03,1,16374
2367,8,125,987.01,1,16376
2368,267,5,676.2,3,16377
2369,247,23,362.95,3,16378
2370,4,108,2157.4,1,16379
2371,61,32,1780.59,1,16380
2372,74,102,668.36,1,16383
2373,89,33,584.5,0,16384
2374,60,59,555.89,0,16385
2375,28,88,317.2,1,16386
2376,53,34,1382.07,0,16389
2377,269,45,221.19,3,16392
2378,56,83,1555.34,1,16394
2379,60,210,1486.9,2,16395
2380,154,82,1705.8,1,16398
2381,19,73,408.57,0,16399
2382,94,29,303.93,0,16400
2383,264,60,299.6,3,16402
2384,70,23,443.05,0,16404
2385,302,5,167.25,3,16405
2386,18,63,163.07,0,16406
2387,12,172,2126.93,2,16407
2388,36,232,2028.88,2,16409
2389,19,45,214.65,0,16411
2390,53,35,151.83,0,16412
2391,56,31,262.2,0,16413
2392,21,7,126.25,0,16414
2393,44,54,210.35,0,16415
2394,26,71,1051.4,1,16416
2395,44,102,675.27,1,16418
2396,112,51,972.23,1,16419
2397,24,18,346.12,0,16423
2398,191,5,133.56,3,16424
2399,302,21,302.7,3,16425
2400,263,9,241.06,3,16427
2401,57,6,300.85,0,16430
2402,213,83,642.81,3,16431
2403,64,8,287.4,0,16432
2404,28,17,184.26,0,16433
2405,29,109,1522.25,1,16434
2406,5,132,798.35,1,16438
2407,7,282,3640.67,2,16440
2408,67,24,381.2,0,16441
2409,46,84,654.67,1,16444
2410,33,63,230.51,0,16445
2411,135,36,259.01,3,16447
2412,198,20,188.89,3,16448
2413,197,40,707.69,3,16449
2414,149,11,311.92,3,16450
2415,87,14,266.97,0,16451
2416,63,99,1841.18,1,16455
2417,99,111,2158.37,1,16456
2418,218,9,208.36,3,16457
2419,2,202,3482.74,2,16458
2420,28,135,814.72,1,16460
2421,177,33,151.42,3,16461
2422,21,82,1422.4,1,16463
2423,19,236,1314.68,2,16464
2424,33,148,1603.46,1,16466
2425,23,182,650.43,1,16469
2426,51,170,762.39,1,16470
2427,274,13,223.95,3,16471
2428,164,18,316.11,3,16473
2429,88,28,544.3,0,16475
2430,63,146,2494.46,2,16477
2431,25,17,331.0,0,16478
2432,10,35,300.83,0,16479
2433,75,53,769.29,0,16480
2434,15,18,220.62,0,16482
2435,192,19,139.35,3,16483
2436,173,25,404.3,3,16484
2437,77,42,363.65,0,16485
2438,33,29,498.8,0,16488
2439,46,39,731.5,0,16491
2440,79,56,1351.63,1,16493
2441,296,50,826.53,3,16494
2442,3,97,684.41,1,16495
2443,8,95,1599.52,1,16496
2444,49,136,2965.69,2,16497
2445,4,11,400.86,0,16500
2446,106,84,1431.93,1,16503
2447,25,86,484.38,1,16504
2448,31,4,777.6,0,16505
2449,296,13,363.7,3,16509
2450,21,169,950.26,1,16511
2451,4,35,874.59,0,16513
2452,52,113,1627.13,1,16515
2453,277,17,162.7,3,16517
2454,61,40,484.32,0,16518
2455,25,13,215.08,0,16519
2456,186,156,1046.57,2,16520
2457,171,15,290.36,3,16526
2458,81,14,228.06,0,16527
2459,3,17,244.41,0,16528
2460,190,30,455.25,3,16529
2461,22,77,1244.59,1,16531
2462,19,177,1095.56,1,16533
2463,5,31,593.75,0,16535
2464,110,55,548.97,0,16536
2465,2,45,1388.81,1,16539
2466,53,5,119.62,0,16542
2467,290,25,787.15,3,16546
2468,108,251,2298.97,2,16550
2469,95,32,922.12,0,16551
2470,242,17,379.73,3,16552
2471,163,84,5719.82,2,16553
2472,42,52,837.1,0,16554
2473,35,17,285.89,0,16555
2474,66,207,3313.79,2,16556
2475,24,11,281.85,0,16557
2476,26,57,841.41,0,16560
2477,5,31,511.12,0,16561
2478,53,19,1077.74,0,16563
2479,15,18,614.66,0,16566
2480,194,35,865.6,3,16567
2481,3,5,124.2,0,16569
2482,15,126,3738.4,2,16570
2483,26,87,1421.69,1,16571
2484,127,57,1009.6,1,16572
2485,84,42,663.61,0,16573
2486,71,28,451.44,0,16574
2487,113,6,313.62,0,16582
2488,80,28,936.08,0,16584
2489,248,8,463.95,3,16586
2490,232,13,225.15,3,16587
2491,71,33,459.24,0,16589
2492,68,10,213.5,0,16591
2493,4,216,4113.68,2,16592
2494,50,27,330.03,0,16593
2495,75,53,181.09,0,16594
2496,61,85,360.16,1,16595
2497,15,12,250.15,0,16596
2498,285,10,145.04999999999998,3,16598
2499,4,62,813.52,0,16600
2500,40,31,244.8,0,16601
2501,36,29,528.08,0,16602
2502,74,34,482.47,0,16603
2503,17,172,3347.71,2,16607
2504,15,276,5493.46,2,16609
2505,186,10,129.49,3,16611
2506,32,66,1187.66,1,16612
2507,70,30,618.59,0,16613
2508,182,26,506.19,3,16614
2509,15,33,500.42,0,16616
2510,235,5,151.85,3,16617
2511,31,96,2647.59,1,16618
2512,263,14,226.21,3,16619
2513,3,9,178.96,0,16620
2514,51,29,813.48,0,16621
2515,245,5,129.45,3,16623
2516,80,48,810.5699999999999,0,16624
2517,274,23,333.08,3,16625
2518,79,20,322.8,0,16627
2519,29,117,2188.05,1,16628
2520,73,64,417.73,0,16629
2521,17,152,2883.1,2,16633
2522,222,9,217.9,3,16634
2523,32,69,1154.47,1,16637
2524,22,94,1680.72,1,16638
2525,31,50,1257.51,1,16639
2526,105,12,231.1,0,16641
2527,4,34,688.33,0,16642
2528,245,27,487.51,3,16643
2529,177,62,833.78,3,16644
2530,169,14,214.06,3,16647
2531,42,19,290.66,0,16648
2532,71,24,518.42,0,16650
2533,16,69,1212.66,1,16653
2534,141,29,601.27,3,16654
2535,17,261,3794.52,2,16655
2536,9,208,933.62,2,16657
2537,16,16,1267.65,0,16660
2538,19,32,118.98,0,16666
2539,68,53,570.13,0,16667
2540,15,20,306.72,0,16668
2541,23,160,1374.87,1,16669
2542,16,252,4095.9,2,16670
2543,28,6,1692.27,1,16671
2544,54,98,319.61,1,16674
2545,33,89,1592.12,1,16676
2546,2,163,3109.99,2,16678
2547,43,10,183.7,0,16680
2548,72,44,1770.34,1,16681
2549,4,30,1028.0,0,16682
2550,61,62,324.24,0,16685
2551,75,13,422.6,0,16689
2552,72,12,225.58,0,16690
2553,68,60,482.01,0,16693
2554,135,10,657.9000000000001,3,16696
2555,241,21,112.75,3,16697
2556,226,5,1998.0,3,16698
2557,8,308,5076.55,2,16700
2558,8,144,5398.3,2,16701
2559,37,123,531.35,1,16706
2560,45,27,656.63,0,16708
2561,84,79,3029.87,2,16709
2562,3,22,1651.03,1,16711
2563,218,93,1161.53,3,16714
2564,78,19,301.72,0,16715
2565,23,199,3858.38,2,16717
2566,14,201,1790.42,2,16719
2567,26,27,155.24,0,16720
2568,262,37,292.47,3,16721
2569,17,225,4730.81,2,16722
2570,91,43,589.15,0,16723
2571,302,151,781.02,2,16725
2572,26,185,1382.02,2,16726
2573,46,269,1054.67,2,16728
2574,52,82,743.11,1,16730
2575,31,28,603.75,0,16732
2576,52,53,650.51,0,16734
2577,78,125,2300.56,1,16735
2578,176,13,323.0,3,16739
2579,29,191,2238.09,2,16743
2580,11,242,1304.76,2,16744
2581,37,42,836.06,0,16747
2582,17,69,1515.9,1,16748
2583,44,95,623.93,1,16750
2584,30,25,1764.72,1,16751
2585,58,34,223.92,0,16753
2586,114,170,1496.83,2,16755
2587,214,13,239.4,3,16756
2588,65,22,369.34,0,16758
2589,7,42,789.79,0,16759
2590,96,13,316.62,0,16761
2591,19,89,1501.38,1,16762
2592,198,23,611.85,3,16763
